x,y
-1,0.170667516067898
-0.998333333333333,0.16993309185192
-0.996666666666667,0.169196414513401
-0.995,0.168457482365895
-0.993333333333333,0.167716293776505
-0.991666666666667,0.166972847166416
-0.99,0.166227141011428
-0.988333333333333,0.165479173842493
-0.986666666666667,0.164728944246249
-0.985,0.163976450865563
-0.983333333333333,0.163221692400066
-0.981666666666667,0.162464667606694
-0.98,0.161705375300232
-0.978333333333333,0.160943814353853
-0.976666666666667,0.160179983699666
-0.975,0.159413882329254
-0.973333333333333,0.158645509294229
-0.971666666666667,0.157874863706768
-0.97,0.157101944740166
-0.968333333333333,0.156326751629383
-0.966666666666667,0.155549283671591
-0.965,0.154769540226726
-0.963333333333333,0.153987520718036
-0.961666666666667,0.153203224632629
-0.96,0.152416651522029
-0.958333333333333,0.151627801002725
-0.956666666666667,0.150836672756717
-0.955,0.15004326653208
-0.953333333333333,0.149247582143505
-0.951666666666667,0.148449619472857
-0.95,0.147649378469727
-0.948333333333333,0.146846859151982
-0.946666666666667,0.146042061606322
-0.945,0.145234985988829
-0.943333333333333,0.14442563252552
-0.941666666666667,0.143614001512903
-0.94,0.142800093318522
-0.938333333333333,0.141983908381517
-0.936666666666667,0.14116544721317
-0.935,0.140344710397456
-0.933333333333333,0.139521698591597
-0.931666666666667,0.138696412526609
-0.93,0.137868853007854
-0.928333333333333,0.137039020915583
-0.926666666666667,0.136206917205492
-0.925,0.135372542909263
-0.923333333333333,0.13453589913511
-0.921666666666667,0.133696987068327
-0.92,0.132855807971832
-0.918333333333333,0.132012363186705
-0.916666666666667,0.131166654132737
-0.915,0.130318682308963
-0.913333333333333,0.129468449294206
-0.911666666666667,0.128615956747614
-0.91,0.127761206409191
-0.908333333333333,0.126904200100338
-0.906666666666667,0.126044939724381
-0.905,0.125183427267104
-0.903333333333333,0.124319664797278
-0.901666666666667,0.123453654467187
-0.9,0.122585398513152
-0.898333333333333,0.121714899256057
-0.896666666666667,0.120842159101868
-0.895,0.119967180542153
-0.893333333333333,0.119089966154593
-0.891666666666667,0.118210518603504
-0.89,0.117328840640339
-0.888333333333333,0.116444935104206
-0.886666666666667,0.115558804922365
-0.885,0.114670453110736
-0.883333333333333,0.1137798827744
-0.881666666666667,0.112887097108091
-0.88,0.111992099396696
-0.878333333333333,0.111094893015742
-0.876666666666667,0.110195481431886
-0.875,0.109293868203398
-0.873333333333333,0.108390056980642
-0.871666666666667,0.107484051506554
-0.87,0.106575855617115
-0.868333333333333,0.105665473241824
-0.866666666666667,0.104752908404158
-0.865,0.103838165222042
-0.863333333333333,0.102921247908302
-0.861666666666667,0.102002160771121
-0.86,0.101080908214491
-0.858333333333333,0.100157494738654
-0.856666666666667,0.099231924940548
-0.855,0.0983042035142436
-0.853333333333333,0.0973743352513743
-0.851666666666667,0.0964423250415649
-0.85,0.095508177872855
-0.848333333333333,0.0945718988321176
-0.846666666666667,0.0936334931054712
-0.845,0.0926929659786881
-0.843333333333333,0.0917503228375984
-0.841666666666667,0.0908055691684859
-0.84,0.089858710558482
-0.838333333333333,0.0889097526959513
-0.836666666666667,0.0879587013708745
-0.835,0.087005562475222
-0.833333333333333,0.0860503420033263
-0.831666666666667,0.0850930460522428
-0.83,0.0841336808221116
-0.828333333333333,0.0831722526165055
-0.826666666666667,0.0822087678427805
-0.825,0.0812432330124115
-0.823333333333333,0.0802756547413268
-0.821666666666667,0.0793060397502361
-0.82,0.0783343948649498
-0.818333333333333,0.0773607270166914
-0.816666666666667,0.0763850432424078
-0.815,0.0754073506850643
-0.813333333333333,0.0744276565939439
-0.811666666666667,0.0734459683249278
-0.81,0.0724622933407768
-0.808333333333333,0.0714766392114037
-0.806666666666667,0.0704890136141358
-0.805,0.0694994243339726
-0.803333333333333,0.0685078792638363
-0.801666666666667,0.0675143864048113
-0.8,0.0665189538663797
-0.798333333333333,0.0655215898666484
-0.796666666666667,0.0645223027325637
-0.795,0.0635211009001273
-0.793333333333333,0.0625179929145929
-0.791666666666667,0.0615129874306641
-0.79,0.0605060932126782
-0.788333333333333,0.0594973191347836
-0.786666666666667,0.0584866741811105
-0.785,0.0574741674459289
-0.783333333333333,0.0564598081338017
-0.781666666666667,0.0554436055597274
-0.78,0.0544255691492739
-0.778333333333333,0.0534057084387045
-0.776666666666667,0.0523840330750929
-0.775,0.051360552816432
-0.773333333333333,0.0503352775317301
-0.771666666666667,0.0493082172011015
-0.77,0.0482793819158445
-0.768333333333333,0.0472487818785123
-0.766666666666667,0.0462164274029728
-0.765,0.0451823289144604
-0.763333333333333,0.0441464969496164
-0.761666666666667,0.0431089421565214
-0.76,0.0420696752947163
-0.758333333333333,0.0410287072352147
-0.756666666666667,0.0399860489605057
-0.755,0.0389417115645436
-0.753333333333333,0.0378957062527321
-0.751666666666667,0.0368480443418944
-0.75,0.0357987372602357
-0.748333333333333,0.0347477965472931
-0.746666666666667,0.0336952338538778
-0.745,0.0326410609420054
-0.743333333333333,0.0315852896848139
